CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
 339   2034      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 340   2040      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 341   2046      0 14.41   20.5   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
 342   2052      0 14.95   20.2   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      2 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
 343   2058      0 10.55   20.5   0.0     0  20.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 344   2064      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 345   2070      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 346   2076      0 12.20   20.6   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 347   2082      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 348   2088      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 349   2094      0 13.84   20.1   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 350   2100      0 14.41   20.5   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 351   2106      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 352   2112      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 353   2118      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 354   2124      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 355   2130      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 356   2136      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 357   2142      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 358   2148      0 13.84   20.1   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 359   2154      0 14.41   20.5   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 360   2160      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 361   2166      0 10.55   19.9   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0     69 0.0 0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
 362   2172      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 363   2178      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 364   2184      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 365   2190      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 366   2196      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 367   2202      0 13.84   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 368   2208      0 14.41   18.2   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 369   2214      0 14.95   15.9   0.0     0  13.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 370   2220      0 10.55   19.7   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 371   2226      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 372   2232      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 373   2238      0 12.20   20.6   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 374   2244      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 375   2250      0 13.27   19.4   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 376   2256      0 13.84   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 377   2262      0 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 378   2268      0 14.95   20.2   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 379   2274      0 10.55   19.7   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 380   2280      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 381   2286      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 382   2292      0 12.20   20.6   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 383   2298      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 384   2304      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 385   2310      0 13.84   20.2   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 386   2316      0 14.41   20.5   0.0     0  18.4   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0     26 0.0 0.0 0.0    0.1   0.0       19 0.0 0.0                                   0.0 
 387   2322      0 14.95   20.2   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 388   2328      0 10.55   19.7   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 389   2334      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 390   2340      0 11.64   20.7   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 391   2346      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 392   2352      0 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
 393   2358      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 394   2364      0 13.84   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
 395   2370      0 14.41   20.4   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 396   2376      0 14.95   16.7   0.0     0  14.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 397   2382      0 10.55   20.3   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 398   2388      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 399   2394      0 11.64   20.7   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 400   2400      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 401   2406      0 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.0   0.0        1 0.0 0.0                                   0.0 
 402   2412      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
 403   2418      0 13.84   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      2 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
 404   2424      0 14.41   20.3   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 405   2430      0 14.95   18.3   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 406   2436      0 10.55   19.7   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 407   2442      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 408   2448      0 11.64   20.7   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 409   2454      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 410   2460      0 12.74   20.6   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 411   2466      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 412   2472      0 13.84   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 413   2478      0 14.41   20.3   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
